sel,cell,method,paradigm,delta_pct
0.001,T1-DEEP-sf1,sparse_rp,P4,-12.716776016768808
0.001,T1-DEEP-sf1,chao_weighted,P3,-7.908724344961776
0.001,T1-DEEP-sf1,hilbert_real,P2,-9.287329874133452
0.001,T1-DEEP-sf1,hyperloglog,P9,-9.424636677058308
0.001,T1-DEEP-sf1,pca1d,P4,-7.544465324857209
0.001,T1-DEEP-sf1,minibatch,P1,-4.003203250480419
0.001,T1-DEEP-sf1,kmeans_neyman,P1,-6.147285845713919
0.001,T1-DEEP-sf1,hilbert,P2,-6.197360070403071
0.001,T1-DEEP-sf1,faiss_ivf,P2,-12.117953358022206
0.001,T1-DEEP-sf1,lpm1_proper,P2,-4.398742848004834
0.001,T1-DEEP-sf1,thompson_sampling,P3,-8.46480614455144
0.001,T1-DEEP-sf1,mfmc,P3,-2.54512947275059
0.001,T1-DEEP-sf1,rsvd,P4,-1.0906724192334782
0.001,T1-DEEP-sf1,ica_fastica,P4,-14.346829008430035
0.001,T1-DEEP-sf1,rabitq_strat,P6,-1.0160008968781
0.001,T1-DEEP-sf1,mhist2,P6,-10.064410726405033
0.001,T1-DEEP-sf1,lavallee_hidiroglou,P5,-11.669168786004787
0.001,T1-SIFT-sf1,sparse_rp,P4,-10.04573465459855
0.001,T1-SIFT-sf1,chao_weighted,P3,-7.653681141326596
0.001,T1-SIFT-sf1,hilbert_real,P2,-4.459902508126646
0.001,T1-SIFT-sf1,hyperloglog,P9,3.7008298972013804
0.001,T1-SIFT-sf1,pca1d,P4,-15.585341470623327
0.001,T1-SIFT-sf1,minibatch,P1,-8.649070008811668
0.001,T1-SIFT-sf1,kmeans_neyman,P1,-5.307057379693605
0.001,T1-SIFT-sf1,hilbert,P2,-9.395169021105378
0.001,T1-SIFT-sf1,faiss_ivf,P2,-14.737218491920295
0.001,T1-SIFT-sf1,lpm1_proper,P2,-8.024811248564205
0.001,T1-SIFT-sf1,thompson_sampling,P3,-7.121482743711333
0.001,T1-SIFT-sf1,mfmc,P3,-5.232565484770538
0.001,T1-SIFT-sf1,rsvd,P4,-8.763435453331114
0.001,T1-SIFT-sf1,ica_fastica,P4,-0.924656859469132
0.001,T1-SIFT-sf1,rabitq_strat,P6,-6.015988694100215
0.001,T1-SIFT-sf1,mhist2,P6,-3.4251752802362394
0.001,T1-SIFT-sf1,lavallee_hidiroglou,P5,-11.633808446817323
0.001,T1-SSN-sf1,sparse_rp,P4,-20.481444512075775
0.001,T1-SSN-sf1,chao_weighted,P3,-5.487427131119077
0.001,T1-SSN-sf1,hilbert_real,P2,-7.371387047450276
0.001,T1-SSN-sf1,hyperloglog,P9,-5.851687718785271
